0
855
0
857
0
865
Load of satellite : 1  number of user contact : 852
User	NumContact	NumContactInPath	Start	End
0  -1	328			-1		0	25
1  -1	315			-1		345	1225
2  -1	308			-1		1345	2425
3  -1	310			-1		2545	3625
4  -1	307			-1		3745	4825
5  -1	311			-1		4945	6025
6  -1	311			-1		6145	7225
7  -1	327			-1		7345	7785
8  -1	318			-1		7785	8425
9  -1	311			-1		8545	9625
10  -1	332			-1		9745	9908
11  -1	320			-1		9908	10825
12  -1	326			-1		11045	11461
13  -1	330			-1		11461	12025
14  -1	316			-1		12145	13225
15  -1	316			-1		13345	14425
16  -1	315			-1		14545	15625
17  -1	314			-1		15745	16825
18  -1	316			-1		16945	18025
19  -1	317			-1		18145	19225
20  -1	318			-1		19345	20425
21  -1	319			-1		20545	21625
22  -1	318			-1		21845	22825
23  -1	317			-1		22945	23776
24  -1	326			-1		23776	24025
25  -1	310			-1		24145	25225
26  -1	308			-1		25345	26425
27  -1	312			-1		26545	27625
28  -1	308			-1		27745	28825
29  -1	313			-1		29045	29900
30  -1	330			-1		29900	30025
31  -1	312			-1		30145	31225
32  -1	309			-1		31345	32425
33  -1	312			-1		32645	33625
34  -1	313			-1		33745	34825
35  -1	319			-1		34945	36025
36  -1	317			-1		36145	37225
37  -1	319			-1		37345	38425
38  -1	318			-1		38545	39625
39  -1	320			-1		39745	40390
40  -1	325			-1		40390	40825
41  -1	314			-1		40945	42025
42  -1	316			-1		42145	43225
43  -1	320			-1		43445	44425
44  -1	316			-1		44545	45625
45  -1	316			-1		45745	46825
46  -1	312			-1		46945	48025
47  -1	312			-1		48145	49225
48  -1	310			-1		49345	50425
49  -1	307			-1		50545	51625
50  -1	311			-1		51745	52825
51  -1	310			-1		52945	54025
52  -1	316			-1		54245	55225
53  -1	317			-1		55345	55905
54  -1	323			-1		55905	56425
55  -1	316			-1		56545	57625
56  -1	314			-1		57845	58825
57  -1	312			-1		58945	60025
58  -1	315			-1		60145	61225
59  -1	317			-1		61345	62425
60  -1	312			-1		62545	63625
61  -1	319			-1		63745	64825
62  -1	317			-1		65045	66025
63  -1	317			-1		66145	67225
64  -1	316			-1		67345	68425
65  -1	316			-1		68545	69625
66  -1	317			-1		69745	70825
67  -1	316			-1		70945	72025
68  -1	324			-1		72145	72641
69  -1	321			-1		72641	73225
70  -1	314			-1		73345	74425
71  -1	314			-1		74545	75625
72  -1	315			-1		75845	76825
73  -1	308			-1		76945	78025
74  -1	313			-1		78145	79225
75  -1	309			-1		79345	80425
76  -1	310			-1		80545	81625
77  -1	307			-1		81745	82825
78  -1	310			-1		82945	84025
79  -1	311			-1		84145	85225
80  -1	316			-1		85345	86425
81  -1	318			-1		86745	87625
82  -1	316			-1		87745	88825
83  -1	315			-1		88945	90025
84  -1	316			-1		90145	91225
85  -1	313			-1		91345	92425
86  -1	316			-1		92545	93625
87  -1	321			-1		93745	94825
88  -1	333			-1		94945	95039
89  -1	319			-1		95039	96025
90  -1	312			-1		96145	97225
91  -1	316			-1		97445	98425
92  -1	311			-1		98545	99625
93  -1	307			-1		99745	100825
94  -1	314			-1		100945	102025
95  -1	311			-1		102145	103225
96  -1	325			-1		103345	103681
97  -1	319			-1		103681	104425
98  -1	314			-1		104545	105625
99  -1	311			-1		105745	106825
100  -1	329			-1		106945	107169
101  -1	317			-1		107169	108025
102  -1	314			-1		108245	109225
103  -1	326			-1		109345	109585
104  -1	315			-1		109585	110425
105  -1	314			-1		110545	111625
106  -1	316			-1		111745	112825
107  -1	315			-1		112945	114025
108  -1	318			-1		114145	115225
109  -1	316			-1		115445	116425
110  -1	313			-1		116545	117625
111  -1	317			-1		117745	118825
112  -1	317			-1		119045	120025
113  -1	314			-1		120145	121225
114  -1	318			-1		121345	122425
115  -1	334			-1		122545	122555
116  -1	312			-1		122555	123625
117  -1	314			-1		123745	124825
118  -1	312			-1		124945	126025
119  -1	311			-1		126145	127225
120  -1	309			-1		127345	128425
121  -1	311			-1		128545	129625
122  -1	314			-1		129845	130825
123  -1	309			-1		130945	132025
124  -1	310			-1		132145	133225
125  -1	311			-1		133345	134425
126  -1	315			-1		134545	135625
127  -1	314			-1		135745	136825
128  -1	315			-1		136945	138025
129  -1	315			-1		138145	139225
130  -1	318			-1		139345	140425
131  -1	316			-1		140645	141625
132  -1	314			-1		141745	142825
133  -1	314			-1		142945	144025
134  -1	320			-1		144245	145225
135  -1	315			-1		145345	146425
136  -1	317			-1		146545	147625
137  -1	315			-1		147745	148774
138  -1	331			-1		148774	148825
139  -1	314			-1		148945	149776
140  -1	325			-1		149776	150025
141  -1	310			-1		150145	151225
142  -1	312			-1		151445	152425
143  -1	311			-1		152545	153625
144  -1	310			-1		153745	154825
145  -1	310			-1		154945	156025
146  -1	314			-1		156145	157225
147  -1	309			-1		157345	158425
148  -1	312			-1		158545	159404
149  -1	329			-1		159404	159625
150  -1	312			-1		159745	160825
151  -1	313			-1		160945	162025
152  -1	329			-1		162245	162538
153  -1	320			-1		162538	163225
154  -1	316			-1		163345	164425
155  -1	318			-1		164545	165625
156  -1	317			-1		165745	166825
157  -1	314			-1		166945	168025
158  -1	314			-1		168145	169225
159  -1	318			-1		169345	170425
160  -1	318			-1		170545	171625
161  -1	315			-1		171745	172825
162  -1	317			-1		173145	174025
163  -1	314			-1		174145	175225
164  -1	312			-1		175345	176425
165  -1	312			-1		176545	177625
166  -1	319			-1		177745	178598
167  -1	324			-1		178598	178825
168  -1	309			-1		178945	180025
169  -1	311			-1		180145	181225
170  -1	303			-1		181345	182425
171  -1	308			-1		182545	183625
172  -1	315			-1		183845	184825
173  -1	311			-1		184945	186025
174  -1	317			-1		186145	187225
175  -1	318			-1		187345	188425
176  -1	319			-1		188545	189625
177  -1	322			-1		189745	190620
178  -1	334			-1		190620	190825
179  -1	315			-1		190945	191990
180  -1	334			-1		191990	192025
181  -1	316			-1		192145	193225
182  -1	314			-1		193345	194425
183  -1	320			-1		194645	195625
184  -1	317			-1		195745	196825
185  -1	321			-1		196945	198025
186  -1	315			-1		198145	199225
187  -1	313			-1		199345	200425
188  -1	310			-1		200545	201625
189  -1	316			-1		201845	202825
190  -1	313			-1		202945	204025
191  -1	308			-1		204145	205225
192  -1	311			-1		205445	206425
193  -1	325			-1		206545	206830
194  -1	315			-1		206830	207625
195  -1	308			-1		207745	208825
196  -1	310			-1		208945	210025
197  -1	317			-1		210145	211225
198  -1	312			-1		211345	212425
199  -1	315			-1		212545	213625
200  -1	317			-1		213745	214825
201  -1	316			-1		214945	216025
202  -1	318			-1		216245	217225
203  -1	314			-1		217345	218425
204  -1	315			-1		218545	219625
205  -1	317			-1		219745	220825
206  -1	319			-1		220945	222025
207  -1	318			-1		222145	223225
208  -1	318			-1		223345	224425
209  -1	314			-1		224545	225625
210  -1	312			-1		225745	226825
211  -1	315			-1		227045	227822
212  -1	327			-1		227822	227941
213  -1	328			-1		227941	228025
214  -1	328			-1		228145	228279
215  -1	315			-1		228279	229225
216  -1	311			-1		229345	230425
217  -1	310			-1		230645	231625
218  -1	313			-1		231745	232825
219  -1	310			-1		232945	234025
220  -1	309			-1		234145	235225
221  -1	312			-1		235345	236425
222  -1	317			-1		236545	237625
223  -1	321			-1		237845	238825
224  -1	317			-1		238945	240025
225  -1	322			-1		240145	241225
226  -1	326			-1		241345	241865
227  -1	329			-1		241865	242192
228  -1	330			-1		242192	242425
229  -1	315			-1		242545	243625
230  -1	316			-1		243745	244825
231  -1	317			-1		244945	246025
232  -1	317			-1		246145	247225
233  -1	318			-1		247345	248425
234  -1	314			-1		248645	249625
235  -1	311			-1		249745	250825
236  -1	312			-1		250945	252025
237  -1	313			-1		252145	253225
238  -1	310			-1		253345	254425
239  -1	310			-1		254545	255625
240  -1	312			-1		255745	256825
241  -1	310			-1		256945	258025
242  -1	310			-1		258145	259225
243  -1	313			-1		259545	260425
244  -1	312			-1		260545	261472
245  -1	328			-1		261472	261625
246  -1	309			-1		261745	262825
247  -1	314			-1		262945	264025
248  -1	318			-1		264145	265225
249  -1	314			-1		265345	266425
250  -1	331			-1		266545	266624
251  -1	319			-1		266624	267625
252  -1	315			-1		267745	268825
253  -1	316			-1		268945	270025
254  -1	318			-1		270245	271225
255  -1	317			-1		271345	272377
256  -1	335			-1		272377	272425
257  -1	315			-1		272545	273625
258  -1	325			-1		273745	274289
259  -1	326			-1		274289	274825
260  -1	316			-1		274945	276025
261  -1	314			-1		276145	277225
262  -1	324			-1		277345	277768
263  -1	320			-1		277768	278425
264  -1	313			-1		278545	279625
265  -1	310			-1		279745	280825
266  -1	311			-1		281045	282025
267  -1	310			-1		282145	283225
268  -1	315			-1		283345	284425
269  -1	310			-1		284545	285625
270  -1	311			-1		285745	286825
271  -1	314			-1		286945	288025
272  -1	319			-1		288245	289225
273  -1	314			-1		289345	290425
274  -1	316			-1		290545	291625
275  -1	316			-1		291845	292825
276  -1	314			-1		292945	294025
277  -1	314			-1		294145	295225
278  -1	318			-1		295345	296425
279  -1	317			-1		296545	297625
280  -1	317			-1		297745	298825
281  -1	313			-1		298945	300025
282  -1	311			-1		300145	301225
283  -1	312			-1		301345	302425
284  -1	310			-1		302645	303625
285  -1	309			-1		303745	304825
286  -1	311			-1		304945	306025
287  -1	310			-1		306145	307225
288  -1	310			-1		307345	308425
289  -1	331			-1		308545	308677
290  -1	314			-1		308677	309625
291  -1	310			-1		309745	310825
292  -1	312			-1		310945	312025
293  -1	310			-1		312145	313225
294  -1	316			-1		313445	314425
295  -1	317			-1		314545	315625
296  -1	313			-1		315745	316825
297  -1	318			-1		317045	318025
298  -1	313			-1		318145	319225
299  -1	327			-1		319345	319674
300  -1	318			-1		319674	320425
301  -1	317			-1		320545	321625
302  -1	316			-1		321745	322825
303  -1	317			-1		322945	324025
304  -1	329			-1		324245	324653
305  -1	327			-1		324653	325225
306  -1	314			-1		325345	326425
307  -1	314			-1		326545	327625
308  -1	313			-1		327745	328825
309  -1	313			-1		328945	330025
310  -1	307			-1		330145	331225
311  -1	309			-1		331345	332425
312  -1	308			-1		332545	333625
313  -1	309			-1		333745	334825
314  -1	314			-1		335045	336025
315  -1	311			-1		336145	337225
316  -1	311			-1		337345	338425
317  -1	312			-1		338545	339625
318  -1	315			-1		339745	340825
319  -1	316			-1		340945	342025
320  -1	316			-1		342145	343225
321  -1	316			-1		343345	344425
322  -1	318			-1		344545	345303
323  -1	327			-1		345303	345625
324  -1	318			-1		345945	346825
325  -1	319			-1		346945	348025
326  -1	312			-1		348145	349225
327  -1	316			-1		349345	350425
328  -1	311			-1		350545	351625
329  -1	313			-1		351745	352825
330  -1	310			-1		352945	354025
331  -1	311			-1		354145	355225
332  -1	313			-1		355345	356425
333  -1	311			-1		356645	357625
334  -1	330			-1		357745	357882
335  -1	314			-1		357882	358825
336  -1	312			-1		358945	360025
337  -1	309			-1		360145	361225
338  -1	328			-1		361345	361346
339  -1	309			-1		361346	362425
340  -1	324			-1		362545	363005
341  -1	322			-1		363005	363625
342  -1	309			-1		363745	364825
343  -1	312			-1		364945	366025
344  -1	317			-1		366145	367225
345  -1	319			-1		367445	368425
346  -1	316			-1		368545	369625
347  -1	314			-1		369745	370825
348  -1	315			-1		370945	372025
349  -1	317			-1		372145	373225
350  -1	320			-1		373345	374183
351  -1	332			-1		374183	374425
352  -1	321			-1		374645	375345
353  -1	328			-1		375345	375625
354  -1	311			-1		375745	376825
355  -1	313			-1		376945	378025
356  -1	310			-1		378245	379225
357  -1	309			-1		379345	380425
358  -1	312			-1		380545	381625
359  -1	310			-1		381745	382825
360  -1	310			-1		382945	384025
361  -1	309			-1		384145	385225
362  -1	310			-1		385345	386425
363  -1	314			-1		386545	387625
364  -1	316			-1		387745	388825
365  -1	316			-1		389045	390025
366  -1	314			-1		390145	391225
367  -1	317			-1		391345	392425
368  -1	320			-1		392545	393625
369  -1	317			-1		393745	394825
370  -1	316			-1		394945	396025
371  -1	315			-1		396145	397225
372  -1	323			-1		397345	397983
373  -1	326			-1		397983	398425
374  -1	317			-1		398545	399533
375  -1	332			-1		399533	399625
376  -1	320			-1		399845	400825
377  -1	318			-1		400945	402025
378  -1	314			-1		402145	403225
379  -1	312			-1		403445	404425
380  -1	310			-1		404545	405625
381  -1	312			-1		405745	406825
382  -1	313			-1		406945	408025
383  -1	312			-1		408145	409225
384  -1	311			-1		409345	410425
385  -1	313			-1		410645	411625
386  -1	322			-1		411745	412161
387  -1	315			-1		412161	412801
388  -1	333			-1		412801	412825
389  -1	314			-1		412945	414025
390  -1	317			-1		414145	415225
391  -1	317			-1		415345	416425
392  -1	317			-1		416545	417625
393  -1	320			-1		417745	418825
394  -1	315			-1		418945	420025
395  -1	316			-1		420145	421225
396  -1	315			-1		421445	422425
397  -1	318			-1		422545	423625
398  -1	321			-1		423745	424825
399  -1	318			-1		424945	426025
400  -1	314			-1		426145	427225
401  -1	313			-1		427345	428425
402  -1	313			-1		428545	429625
403  -1	309			-1		429745	430825
404  -1	313			-1		430945	432025
405  -1	330			-1		432345	432539
406  -1	316			-1		432539	433225
407  -1	307			-1		433345	434425
408  -1	309			-1		434545	435625
409  -1	311			-1		435745	436825
410  -1	310			-1		436945	438025
411  -1	318			-1		438145	438725
412  -1	323			-1		438725	439225
413  -1	311			-1		439345	440425
414  -1	317			-1		440545	441625
415  -1	319			-1		441745	442825
416  -1	326			-1		443045	443369
417  -1	327			-1		443369	444025
418  -1	317			-1		444145	445225
419  -1	314			-1		445345	446425
420  -1	315			-1		446545	447625
421  -1	313			-1		447745	448825
422  -1	317			-1		448945	450025
423  -1	317			-1		450145	451225
424  -1	319			-1		451345	452425
425  -1	316			-1		452545	453625
426  -1	311			-1		453845	454825
427  -1	310			-1		454945	456025
428  -1	308			-1		456145	457225
429  -1	310			-1		457345	458425
430  -1	311			-1		458545	459625
431  -1	310			-1		459745	460616
432  -1	329			-1		460616	460825
433  -1	313			-1		461045	462025
434  -1	310			-1		462145	463225
435  -1	311			-1		463345	464425
436  -1	314			-1		464645	465625
437  -1	317			-1		465745	466825
438  -1	328			-1		466945	467311
439  -1	321			-1		467311	468025
440  -1	317			-1		468145	469225
441  -1	316			-1		469345	470425
442  -1	313			-1		470545	471625
443  -1	315			-1		471745	472825
444  -1	315			-1		472945	474025
445  -1	318			-1		474145	475225
446  -1	318			-1		475445	476425
447  -1	317			-1		476545	477625
448  -1	319			-1		477745	478312
449  -1	323			-1		478312	478825
450  -1	311			-1		478945	480025
451  -1	325			-1		480145	480621
452  -1	319			-1		480621	481225
453  -1	310			-1		481345	482425
454  -1	311			-1		482545	483625
455  -1	311			-1		483745	484825
456  -1	312			-1		484945	486025
457  -1	315			-1		486245	487225
458  -1	312			-1		487345	488425
459  -1	310			-1		488545	489625
460  -1	317			-1		489845	490825
461  -1	316			-1		490945	492025
462  -1	316			-1		492145	493225
463  -1	315			-1		493345	494425
464  -1	316			-1		494545	495625
465  -1	314			-1		495745	496825
466  -1	317			-1		497045	498025
467  -1	318			-1		498145	499225
468  -1	316			-1		499345	500425
469  -1	317			-1		500545	501625
470  -1	316			-1		501745	502825
471  -1	314			-1		502945	504025
472  -1	315			-1		504145	505225
473  -1	310			-1		505345	506425
474  -1	309			-1		506545	507625
475  -1	313			-1		507845	508825
476  -1	310			-1		508945	510025
477  -1	309			-1		510145	511225
478  -1	310			-1		511345	512425
479  -1	308			-1		512545	513625
480  -1	309			-1		513745	514825
481  -1	315			-1		514945	515826
482  -1	328			-1		515826	516025
483  -1	317			-1		516145	517225
484  -1	315			-1		517345	518425
485  -1	317			-1		518745	519625
486  -1	329			-1		519745	519987
487  -1	324			-1		519987	520825
488  -1	315			-1		520945	522025
489  -1	313			-1		522145	523225
490  -1	314			-1		523345	524425
491  -1	319			-1		524545	525625
492  -1	320			-1		525745	526825
493  -1	312			-1		526945	528025
494  -1	313			-1		528145	529225
495  -1	316			-1		529445	530425
496  -1	311			-1		530545	531625
497  -1	330			-1		531745	531905
498  -1	316			-1		531905	532825
499  -1	310			-1		532945	534025
500  -1	326			-1		534145	534540
501  -1	317			-1		534540	535225
502  -1	313			-1		535345	536425
503  -1	312			-1		536545	537625
504  -1	313			-1		537745	538825
505  -1	311			-1		538945	540025
506  -1	314			-1		540245	541225
507  -1	315			-1		541345	542425
508  -1	317			-1		542545	543625
509  -1	325			-1		543745	544343
510  -1	327			-1		544343	544825
511  -1	316			-1		544945	546025
512  -1	316			-1		546145	547225
513  -1	315			-1		547445	548425
514  -1	317			-1		548545	549625
515  -1	318			-1		549745	550825
516  -1	315			-1		551045	552025
517  -1	319			-1		552145	553225
518  -1	313			-1		553345	554425
519  -1	313			-1		554545	555625
520  -1	309			-1		555745	556825
521  -1	307			-1		556945	558025
522  -1	310			-1		558145	559225
523  -1	312			-1		559345	560425
524  -1	324			-1		560545	560847
525  -1	316			-1		560847	561625
526  -1	310			-1		561845	562825
527  -1	309			-1		562945	564025
528  -1	309			-1		564145	565225
529  -1	314			-1		565345	566425
530  -1	314			-1		566545	567625
531  -1	315			-1		567745	568825
532  -1	315			-1		568945	570025
533  -1	326			-1		570145	570649
534  -1	323			-1		570649	571225
535  -1	317			-1		571345	572425
536  -1	316			-1		572645	573625
537  -1	316			-1		573745	574825
538  -1	317			-1		574945	576025
539  -1	317			-1		576245	577225
540  -1	331			-1		577345	577659
541  -1	318			-1		577659	578425
542  -1	313			-1		578545	579625
543  -1	311			-1		579745	580825
544  -1	311			-1		580945	582025
545  -1	308			-1		582145	583225
546  -1	318			-1		583445	584143
547  -1	328			-1		584143	584425
548  -1	308			-1		584545	585625
549  -1	312			-1		585745	586825
550  -1	312			-1		586945	588025
551  -1	309			-1		588145	589225
552  -1	311			-1		589345	590425
553  -1	311			-1		590545	591625
554  -1	314			-1		591745	592825
555  -1	315			-1		592945	594025
556  -1	317			-1		594245	595225
557  -1	324			-1		595345	596085
558  -1	331			-1		596085	596425
559  -1	314			-1		596545	597625
560  -1	315			-1		597745	598825
561  -1	313			-1		598945	600025
562  -1	316			-1		600145	601225
563  -1	316			-1		601345	602425
564  -1	331			-1		602545	602627
565  -1	331			-1		602627	602793
566  -1	320			-1		602793	603625
567  -1	316			-1		603745	604825
568  -1	316			-1		605145	606025
569  -1	312			-1		606145	607225
570  -1	314			-1		607345	608425
571  -1	308			-1		608545	609625
572  -1	310			-1		609745	610825
573  -1	310			-1		610945	612025
574  -1	309			-1		612145	613225
575  -1	306			-1		613345	614425
576  -1	312			-1		614545	615447
577  -1	332			-1		615447	615625
578  -1	313			-1		615845	616825
579  -1	315			-1		616945	618025
580  -1	318			-1		618145	619178
581  -1	334			-1		619178	619225
582  -1	318			-1		619345	620425
583  -1	318			-1		620545	621625
584  -1	314			-1		621745	622825
585  -1	316			-1		622945	624025
586  -1	314			-1		624145	625225
587  -1	322			-1		625345	626425
588  -1	318			-1		626645	627625
589  -1	320			-1		627745	628825
590  -1	314			-1		628945	630025
591  -1	313			-1		630145	631225
592  -1	325			-1		631345	631595
593  -1	326			-1		631595	631811
594  -1	317			-1		631811	632425
595  -1	308			-1		632545	633625
596  -1	314			-1		633845	634825
597  -1	307			-1		634945	636025
598  -1	311			-1		636145	637225
599  -1	311			-1		637445	638425
600  -1	310			-1		638545	639625
601  -1	310			-1		639745	640825
602  -1	313			-1		640945	642025
603  -1	311			-1		642145	643225
604  -1	316			-1		643345	644425
605  -1	315			-1		644545	645625
606  -1	317			-1		645745	646825
607  -1	318			-1		646945	648025
608  -1	322			-1		648245	648809
609  -1	323			-1		648809	649225
610  -1	316			-1		649345	650425
611  -1	328			-1		650545	650827
612  -1	319			-1		650827	651625
613  -1	318			-1		651745	652825
614  -1	317			-1		652945	654025
615  -1	319			-1		654145	655225
616  -1	313			-1		655345	656425
617  -1	313			-1		656545	657625
618  -1	310			-1		657745	658825
619  -1	313			-1		659045	660025
620  -1	308			-1		660145	661225
